dataset,xi0,xi1,val_acc,test_acc,test_std
Citeseer,-0.0,1.0,77.6692,77.7217,0.8595
Pubmed,-0.0,1.0,84.1162,84.2712,0.6211
Cora,-0.0,1.0,86.6421,86.2069,1.3633
Cornell,-0.0,1.0,67.8378,64.0426,6.6064
Texas,-0.0,0.75,73.7838,73.2787,15.082
Citeseer,-0.0,0.75,78.0,77.9673,0.7776
Pubmed,-0.0,0.75,83.8397,84.185,0.8089
Cora,-0.0,0.75,86.7528,86.4039,1.3469
Cornell,-0.0,0.75,64.8649,63.4043,9.3617
Texas,-0.0,0.5,65.6757,65.5738,19.5123
Citeseer,-0.0,0.5,77.1429,77.7217,0.6958
Pubmed,-0.0,0.5,84.1517,84.3676,0.6059
Cora,-0.0,0.5,86.3284,86.6174,1.2328
Cornell,-0.0,0.5,62.1622,57.0213,10.0
Texas,-0.0,0.25,80.2703,80.3279,1.8033
Citeseer,-0.0,0.25,77.9098,77.6535,0.737
Pubmed,-0.0,0.25,84.5752,84.5653,0.3576
Cora,-0.0,0.25,86.4391,86.8144,1.133
Cornell,-0.0,0.25,66.7568,62.1277,7.4468
Texas,-0.0,-0.0,80.5405,80.0,1.9672
Citeseer,-0.0,-0.0,77.6391,77.8035,0.8462
Pubmed,-0.0,-0.0,84.1415,84.2357,0.5223
Cora,-0.0,-0.0,86.3284,85.9606,1.2315
Cornell,-0.0,-0.0,65.9459,64.0426,11.9149
Texas,-0.0,-0.25,72.973,74.0984,13.9344
Citeseer,-0.0,-0.25,77.6391,78.0082,0.955
Pubmed,-0.0,-0.25,82.5615,82.5856,3.7619
Cora,-0.0,-0.25,86.3653,85.977,1.2315
Cornell,-0.0,-0.25,59.1892,55.9574,15.3245
Texas,-0.0,-0.5,80.2703,79.8361,1.9672
Citeseer,-0.0,-0.5,77.7293,77.9673,0.7231
Pubmed,-0.0,-0.5,84.2354,84.3245,0.7124
Cora,-0.0,-0.5,86.4207,86.5353,1.2976
Cornell,-0.0,-0.5,67.5676,67.4468,3.617
Texas,-0.0,-0.75,79.1892,78.5246,3.7746
Citeseer,-0.0,-0.75,77.6992,77.899,1.1187
Pubmed,-0.0,-0.75,84.2176,84.4588,0.4947
Cora,-0.0,-0.75,87.0849,86.7652,1.1987
Cornell,-0.0,-0.75,69.7297,65.5319,4.6809
Texas,-0.0,-1.0,77.8378,78.0328,5.082
Citeseer,-0.0,-1.0,77.5639,77.6808,0.9144
Pubmed,-0.0,-1.0,84.2201,84.3777,0.5426
Cora,-0.0,-1.0,86.7897,86.3054,1.4122
Cornell,-0.0,-1.0,62.1622,57.6596,10.6436
Texas,-0.0,1.3333333333333333,81.0811,79.8361,2.1311
Citeseer,-0.0,1.3333333333333333,77.609,78.1173,0.6685
Pubmed,-0.0,1.3333333333333333,84.0908,84.403,0.5629
Cora,-0.0,1.3333333333333333,86.2731,86.4204,1.1166
Cornell,-0.0,1.3333333333333333,67.027,62.9787,11.9202
Texas,-0.0,1.0,81.0811,80.3279,1.9672
Citeseer,-0.0,1.0,77.7444,77.6808,0.6003
Pubmed,-0.0,1.0,84.035,84.0051,0.5958
Cora,-0.0,1.0,86.679,86.3711,0.8543
Cornell,-0.0,1.0,70.5405,68.5106,3.8298
Texas,-0.0,0.6666666666666666,81.0811,80.3279,1.8033
Citeseer,-0.0,0.6666666666666666,77.6992,78.5539,0.8329
Pubmed,-0.0,0.6666666666666666,84.1872,84.5272,0.7074
Cora,-0.0,0.6666666666666666,86.1624,85.9442,1.1002
Cornell,-0.0,0.6666666666666666,65.6757,62.1277,8.2979
Texas,-0.0,0.3333333333333333,73.7838,73.1148,15.082
Citeseer,-0.0,0.3333333333333333,77.9098,78.3492,0.8868
Pubmed,-0.0,0.3333333333333333,84.243,84.2814,0.5714
Cora,-0.0,0.3333333333333333,86.8819,86.5025,1.5603
Cornell,-0.0,0.3333333333333333,61.0811,60.8511,7.8723
Texas,-0.0,-0.0,71.8919,71.3115,14.5943
Citeseer,-0.0,-0.0,78.015,78.09,0.6825
Pubmed,-0.0,-0.0,83.7586,83.9366,0.6009
Cora,-0.0,-0.0,86.5498,87.1429,1.2976
Cornell,-0.0,-0.0,60.5405,58.7234,12.5585
Texas,-0.0,-0.3333333333333333,67.5676,70.1639,16.0656
Citeseer,-0.0,-0.3333333333333333,77.5338,77.4352,0.7094
Pubmed,-0.0,-0.3333333333333333,84.3114,84.5881,0.6743
Cora,-0.0,-0.3333333333333333,86.6605,86.3054,1.1178
Cornell,-0.0,-0.3333333333333333,66.2162,61.0638,10.4255
Texas,-0.0,-0.6666666666666666,81.0811,80.3279,1.9672
Citeseer,-0.0,-0.6666666666666666,77.7895,77.9809,0.928
Pubmed,-0.0,-0.6666666666666666,84.2455,84.3828,0.5831
Cora,-0.0,-0.6666666666666666,87.1402,86.7159,1.1839
Cornell,-0.0,-0.6666666666666666,72.7027,68.9362,2.1277
Texas,-0.25,1.0,80.0,80.0,1.9672
Citeseer,-0.25,1.0,77.6241,78.2674,0.8458
Pubmed,-0.25,1.0,84.1111,84.4436,0.7098
Cora,-0.25,1.0,86.3469,86.289,1.0837
Cornell,-0.25,1.0,69.4595,66.383,4.2606
Texas,-0.25,0.75,80.8108,80.3279,1.8033
Citeseer,-0.25,0.75,77.7594,78.4175,0.7776
Pubmed,-0.25,0.75,84.172,84.3346,0.5275
Cora,-0.25,0.75,86.1624,85.8128,1.4286
Cornell,-0.25,0.75,66.7568,62.766,11.4894
Texas,-0.25,0.5,79.1892,78.5246,3.7705
Citeseer,-0.25,0.5,77.7143,78.131,0.7783
Pubmed,-0.25,0.5,84.0528,84.294,0.4082
Cora,-0.25,0.5,86.8266,86.9294,1.0677
Cornell,-0.25,0.5,63.5135,58.5106,12.133
Texas,-0.25,0.25,81.0811,80.3279,1.8033
Citeseer,-0.25,0.25,77.5789,78.322,0.9008
Pubmed,-0.25,0.25,84.3774,84.5703,0.3954
Cora,-0.25,0.25,86.3838,86.5189,1.2151
Cornell,-0.25,0.25,71.8919,68.2979,2.766
Texas,-0.25,-0.0,80.2703,80.6557,1.9672
Citeseer,-0.25,-0.0,77.1729,77.1487,0.7643
Pubmed,-0.25,-0.0,84.3875,84.4943,0.4944
Cora,-0.25,-0.0,86.0148,85.8949,1.3957
Cornell,-0.25,-0.0,57.2973,53.4043,12.3404
Texas,-0.25,-0.25,81.0811,80.3279,1.9672
Citeseer,-0.25,-0.25,77.8045,77.7899,0.7234
Pubmed,-0.25,-0.25,84.2506,84.3828,0.5629
Cora,-0.25,-0.25,86.8635,86.7652,1.2315
Cornell,-0.25,-0.25,59.7297,53.8298,14.2606
Texas,-0.25,-0.5,81.0811,80.3279,1.9672
Citeseer,-0.25,-0.5,77.5038,77.8718,0.9826
Pubmed,-0.25,-0.5,84.172,84.4208,0.6567
Cora,-0.25,-0.5,86.8081,86.9951,1.5599
Cornell,-0.25,-0.5,64.0541,62.1277,11.0691
Texas,-0.25,-0.75,79.4595,78.3607,4.2623
Citeseer,-0.25,-0.75,77.8496,77.8035,1.3233
Pubmed,-0.25,-0.75,83.9057,83.9518,0.5856
Cora,-0.25,-0.75,86.5683,86.1412,1.1166
Cornell,-0.25,-0.75,50.2703,49.1489,15.7447
Texas,-0.25,-1.0,81.0811,80.3279,1.8033
Citeseer,-0.25,-1.0,77.5338,78.5539,0.6276
Pubmed,-0.25,-1.0,84.1288,84.0608,0.5096
Cora,-0.25,-1.0,86.4207,86.1741,0.9688
Cornell,-0.25,-1.0,65.4054,63.4043,10.8511
Texas,-0.3333333333333333,1.3333333333333333,81.0811,80.3279,1.9672
Citeseer,-0.3333333333333333,1.3333333333333333,77.594,77.8172,0.6825
Pubmed,-0.3333333333333333,1.3333333333333333,84.5955,84.8061,0.5882
